"categoryid","sessions","non_purchase_sessions","abandonment_rate"
"874",1,78,78.0
"254",1,60,60.0
"361",2,96,48.0
"579",2,84,42.0
"52",2,76,38.0
"161",3,112,37.333333333333336
"1509",26,964,37.07692307692308
"861",1,36,36.0
"478",2,72,36.0
"47",15,520,34.666666666666664
"1613",152,4880,32.10526315789474
"1346",2,64,32.0
"457",4,120,30.0
"14",3,90,30.0
"1147",9,260,28.88888888888889
"970",1,28,28.0
"929",6,168,28.0
"631",1,28,28.0
"507",3,84,28.0
"1633",1,28,28.0
"1226",1,28,28.0
"1180",1,28,28.0
"1561",12,330,27.5
"1120",54,1464,27.11111111111111
"834",3,80,26.666666666666668
"238",8,212,26.5
"822",16,420,26.25
"1544",2,52,26.0
"74",9,216,24.0
"642",24,576,24.0
"546",4,96,24.0
"1679",9,216,24.0
"1356",1,24,24.0
"720",8,190,23.75
"1177",10,228,22.8
"274",4,88,22.0
"174",1,22,22.0
"1312",11,236,21.454545454545453
"290",3,62,20.666666666666668
"1228",13,264,20.307692307692307
"1617",2,40,20.0
"1407",1,20,20.0
"706",12,232,19.333333333333332
"634",3,56,18.666666666666668
"176",3,54,18.0
"1674",3,54,18.0
"1599",1,18,18.0
"1277",32,576,18.0
"498",13,210,16.153846153846153
"1635",2,32,16.0
"491",209,3260,15.598086124401913
"496",12,182,15.166666666666666
"1167",28,420,15.0
"72",24,356,14.833333333333334
"509",5,74,14.8
"1545",9,132,14.666666666666666
"1402",22,316,14.363636363636363
"774",4,56,14.0
"869",5,66,13.2
"1385",19,240,12.631578947368421
"332",4,50,12.5
"1151",8,100,12.5
"199",5,62,12.4
"463",20,246,12.3
"798",2,24,12.0
"1366",2,24,12.0
"1082",1,12,12.0
"256",35,392,11.2
"373",10,106,10.6
"1355",24,254,10.583333333333334
"1085",13,132,10.153846153846153
"790",1,10,10.0
"230",8,80,10.0
"1350",1,10,10.0
"449",4,38,9.5
"1441",6,56,9.333333333333334
"429",33,302,9.151515151515152
"438",22,200,9.090909090909092
"1142",4,34,8.5
"282",31,256,8.258064516129032
"797",1,8,8.0
"616",2,16,8.0
"450",4,32,8.0
"394",2,16,8.0
"1643",1,8,8.0
"1624",1,8,8.0
"1060",2,16,8.0
"360",31,244,7.870967741935484
"396",9,70,7.777777777777778
"423",4,30,7.5
"1404",59,422,7.1525423728813555
"1006",21,148,7.0476190476190474
"329",4,28,7.0
"516",7,48,6.857142857142857
"821",3,20,6.666666666666667
"1114",20,124,6.2
"914",24,146,6.083333333333333
"257",1,6,6.0
"185",3,18,6.0
"1391",2,12,6.0
"927",11,64,5.818181818181818
"610",25,144,5.76
"392",6,34,5.666666666666667
"1574",11,62,5.636363636363637
"819",25,136,5.44
"891",3,16,5.333333333333333
"627",3,16,5.333333333333333
"1603",3,16,5.333333333333333
"707",29,150,5.172413793103448
"1373",9,46,5.111111111111111
"381",20,102,5.1
"807",2,10,5.0
"1659",8,40,5.0
"572",7,34,4.857142857142857
"1349",8,38,4.75
"95",3,14,4.666666666666667
"267",3,14,4.666666666666667
"1649",3,14,4.666666666666667
"1340",3,14,4.666666666666667
"558",10,44,4.4
"1417",5,22,4.4
"474",11,48,4.363636363636363
"1425",20,84,4.2
"1258",15,62,4.133333333333334
"1244",27,110,4.074074074074074
"906",1,4,4.0
"652",1,4,4.0
"639",2,8,4.0
"59",1,4,4.0
"494",5,20,4.0
"452",7,28,4.0
"327",2,8,4.0
"1665",1,4,4.0
"1491",3,12,4.0
"1456",1,4,4.0
"1412",5,20,4.0
"133",1,4,4.0
"126",14,56,4.0
"123",1,4,4.0
"1130",1,4,4.0
"691",15,58,3.8666666666666667
"1598",6,22,3.6666666666666665
"333",53,194,3.660377358490566
"718",5,18,3.6
"519",5,18,3.6
"606",9,32,3.5555555555555554
"1429",9,32,3.5555555555555554
"1477",31,110,3.5483870967741935
"1623",8,28,3.5
"1374",4,14,3.5
"1001",4,14,3.5
"1026",27,94,3.4814814814814814
"683",125,434,3.472
"175",22,76,3.4545454545454546
"703",7,24,3.4285714285714284
"163",7,24,3.4285714285714284
"1219",20,68,3.4
"860",6,20,3.3333333333333335
"279",6,20,3.3333333333333335
"268",3,10,3.3333333333333335
